flight_number,name,rocket_name,launchpad_name,success,failures,crew_count,payloads_count,cores_reused,landing_success
1,FalconSat,Falcon 1,Kwajalein Atoll,0,1,0,1,0,0
2,DemoSat,Falcon 1,Kwajalein Atoll,0,1,0,1,0,0
3,Trailblazer,Falcon 1,Kwajalein Atoll,0,1,0,2,0,0
4,RatSat,Falcon 1,Kwajalein Atoll,1,0,0,1,0,0
5,RazakSat,Falcon 1,Kwajalein Atoll,1,0,0,1,0,0
6,Falcon 9 Test Flight,Falcon 9,CCSFS SLC 40,1,0,0,1,0,0
7,COTS 1,Falcon 9,CCSFS SLC 40,1,0,0,2,0,0
8,COTS 2,Falcon 9,CCSFS SLC 40,1,0,0,1,0,0
9,CRS-1,Falcon 9,CCSFS SLC 40,1,0,0,2,0,0
10,CRS-2,Falcon 9,CCSFS SLC 40,1,0,0,1,0,0
11,CASSIOPE,Falcon 9,VAFB SLC 4E,1,0,0,1,0,0
12,SES-8,Falcon 9,CCSFS SLC 40,1,0,0,1,0,0
13,Thaicom 6,Falcon 9,CCSFS SLC 40,1,0,0,1,0,0
14,CRS-3,Falcon 9,CCSFS SLC 40,1,0,0,1,0,1
15,OG-2 Mission 1,Falcon 9,CCSFS SLC 40,1,0,0,1,0,1
16,AsiaSat 8,Falcon 9,CCSFS SLC 40,1,0,0,1,0,0
17,AsiaSat 6,Falcon 9,CCSFS SLC 40,1,0,0,1,0,0
18,CRS-4,Falcon 9,CCSFS SLC 40,1,0,0,1,0,0
19,CRS-5,Falcon 9,CCSFS SLC 40,1,0,0,1,0,0
20,DSCOVR,Falcon 9,CCSFS SLC 40,1,0,0,1,0,1
21,ABS-3A / Eutelsat 115W B,Falcon 9,CCSFS SLC 40,1,0,0,2,0,0
22,CRS-6,Falcon 9,CCSFS SLC 40,1,0,0,1,0,0
23,TürkmenÄlem 52°E / MonacoSAT,Falcon 9,CCSFS SLC 40,1,0,0,1,0,0
24,CRS-7,Falcon 9,CCSFS SLC 40,0,1,0,1,0,0
25,OG-2 Mission 2,Falcon 9,CCSFS SLC 40,1,0,0,1,0,1
26,Jason 3,Falcon 9,VAFB SLC 4E,1,0,0,1,0,0
27,SES-9,Falcon 9,CCSFS SLC 40,1,0,0,1,0,0
28,CRS-8,Falcon 9,CCSFS SLC 40,1,0,0,1,0,1
